"Source","ArchivePath","Bytes","SHA256"
"D:\Workspaces\Artifacts\Radiance-SPI-Loading-20260914\implementation-contract.md","Radiance-SPI-Loading-20260914\implementation-contract.md","4752","D6D893D167958C62797273E90E1C671DA14EBE783C46A78DA4EE305C4B1D9527"
"D:\Workspaces\Artifacts\Radiance-SPI-Loading-20260914\loading-scene-source-map.md","Radiance-SPI-Loading-20260914\loading-scene-source-map.md","5697","B7C0118D84E86A71268026A1B7668FD156180A92D937FA46771BE160E68334F1"
"D:\Workspaces\Artifacts\Radiance-SPI-Loading-20260914\production-launch-materials.md","Radiance-SPI-Loading-20260914\production-launch-materials.md","2814","3E37B47BF8804117E4EF978FB81A9D9D64BD06DBE07BF47A27487A28D2E8BA50"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\A2-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\A2-RESULT.md","2581","62694DC7DE3E3D197118B17E5240763EA9195F2DC07D2B4A45508361A9D44CE3"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\A3-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\A3-RESULT.md","3883","B273792846B199121F77D083F46D585A91188510E473A97D3C25C85DC5182473"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\A3-RETRY-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\A3-RETRY-RESULT.md","4324","C9000FBDCEE89420E92A8DA1E5E0C34EA1F2E4D90253149F21DDBC5835D970E4"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\A4-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\A4-RESULT.md","5405","81F01EC29236A55D1D8413C798B426DF038E659910C1F87082D565BBB6E894A1"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\D09-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\D09-RESULT.md","2172","5698A3C5933C816EB5F964B8C483937A6A38CD31D5BFDF1B10A8289970D5F7FB"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\D10-D11-CLOSEOUT.md","RadianceCrashInvestigation\20260915-152956-handoff\D10-D11-CLOSEOUT.md","1656","2BA8D705915C81EBC4B2E8BD6DB99E14B48523D24ED99A070445C02BDBB5C701"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\D10-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\D10-RESULT.md","2405","601CCD46E17421FAA84F3033972AB1F71EE2CF1826472638F73E7A79C84B699E"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-152956-handoff\D11-RESULT.md","RadianceCrashInvestigation\20260915-152956-handoff\D11-RESULT.md","2668","93656015B8BBB81BE537AC37C10A142185FA7D6A3F8DA29CD83C5774FD71AC72"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-192109-handoff\DIAGNOSTIC-LEDGER.md","RadianceCrashInvestigation\20260915-192109-handoff\DIAGNOSTIC-LEDGER.md","40386","4F8ED4930481A8229FF4F13803D0F3AEA4F0E4F3321B24AFFC48E8E8FF1C6FE2"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-192109-handoff\Evidence\RESOURCE-LIFETIME-A3-RESULT.md","RadianceCrashInvestigation\20260915-192109-handoff\Evidence\RESOURCE-LIFETIME-A3-RESULT.md","2387","DF3EE4CA8884E6F9DD3DE04309DA0B8C42E1D9C5F1FBFF1B947CCF4763E5E840"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-192109-handoff\Evidence\RESOURCE-LIFETIME-A4-RESULT.md","RadianceCrashInvestigation\20260915-192109-handoff\Evidence\RESOURCE-LIFETIME-A4-RESULT.md","3071","0B25C8412AE588D08A435241F132C41A1BE1686022BEA498287ED05CC1CFB850"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-A\DIAGNOSTICS.md","RadianceCrashInvestigation\20260915-A\DIAGNOSTICS.md","34785","C800047AAECFA1CA3905A3BB4648DBE05F6BDF4FE768A407C31A16363B072423"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-A\E02-REPRO.md","RadianceCrashInvestigation\20260915-A\E02-REPRO.md","1629","F759A3118BFC314C155F72B0E6419A57E241227F6ACF5EA374051615735F7435"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-A\PROGRESS.md","RadianceCrashInvestigation\20260915-A\PROGRESS.md","31778","5D0DF14DC92E2AB2A30607882106C975EF87DAF50EE37115F658F6E7EAF6DB61"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-A\REPAIR-CHECKPOINT.md","RadianceCrashInvestigation\20260915-A\REPAIR-CHECKPOINT.md","7765","5D28CCE3E054566BE0B5236ED032CBB0BFDBBF4F410A3ECF0F2E8B639DB2A2B7"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260915-ReviewFollowup\Review\Review.md","RadianceCrashInvestigation\20260915-ReviewFollowup\Review\Review.md","16043","C32A7EA0811CA90C7DF771705675C041A0DABE56EAC1B93C29DDCCA1B62292EA"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260916-004325-handoff\Evidence\run-direct-draw-state-20260916-212740\ARCHIVE-MANIFEST.md","RadianceCrashInvestigation\20260916-004325-handoff\Evidence\run-direct-draw-state-20260916-212740\ARCHIVE-MANIFEST.md","1016","C3967A52A87EE76E7D43887C18DBE223170DB3A310EF48FEF4CFD5E3BCC30FD6"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260916-004325-handoff\Products\resource-lifetime-keepalive-v2\PRODUCT-MANIFEST.md","RadianceCrashInvestigation\20260916-004325-handoff\Products\resource-lifetime-keepalive-v2\PRODUCT-MANIFEST.md","2658","B28A840DEED433426E544E815292323A313E019621594F30966FD84EAF78BD4E"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260916-004325-handoff\Products\resource-lifetime-keepalive\PRODUCT-MANIFEST.md","RadianceCrashInvestigation\20260916-004325-handoff\Products\resource-lifetime-keepalive\PRODUCT-MANIFEST.md","1929","CDE41DC0E73A6C911CAE364B95FF12485CF100876C2FD75B734E08541DAF7C76"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260916-004325-handoff\SOURCE-AND-PRODUCT-MANIFEST.md","RadianceCrashInvestigation\20260916-004325-handoff\SOURCE-AND-PRODUCT-MANIFEST.md","7959","7668C384A41412399CD218999A36AA1EE45F0E00A84EDDA6BBFE266D3A6229A7"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\descriptor-bindings\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\descriptor-bindings\EXPERIMENT.md","2371","C56C8D6E0490F710F72BD32033A4CDC6F7A48A4F676D8066869C1FE040280C1A"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\descriptor-stages\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\descriptor-stages\EXPERIMENT.md","1358","C5F6A60B716BA11BD64F33B7BB89033ADFC65B788C6F190106CC4E6C4E6555B7"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\dynamic-pipeline-direct\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\dynamic-pipeline-direct\EXPERIMENT.md","3110","A9875E6DEA4D34DB014B3CA8891A6A3A9EA6448B5701B526F90C72C94C8C8914"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ghost-pbr-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ghost-pbr-20260918\REVIEW.md","1726","B437065CCD6B9A0B8660D5A8A733026C78D23DD44FC1C9D994B8A1D710DB7E82"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\HANDOVER-20260918.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\HANDOVER-20260918.md","14615","12DECCC8D5D2AA1C9CED9C98DCADD4F8B58F483D074FEE39135A24445FD2900F"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-aux-init-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-aux-init-20260918\REVIEW.md","1869","9C872975B368A439AC0956B1CECC8A63D975EFE1E64F8A88DCA5C4A307570CCA"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-lit-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-lit-20260918\REVIEW.md","2813","117BC7078C0FBEF47DFB89ED2135BF067411AC832F452C682C6004FCEFA2CF43"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-pbr-emission-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-pbr-emission-20260918\REVIEW.md","793","ED748457675D05DA11900B8430CD422E8A62B316C5084FFBF53329B8BEB565CA"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-texture-diag-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\outliner-texture-diag-20260918\REVIEW.md","1970","B7CEB6916B410F88326BDAC95BCBEF4E1E34D9DD3CC04504328C8BC37DD922A3"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-camera-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-camera-20260918\REVIEW.md","2762","647D08A37EDFA6EC0E0E39590F56CD32F8C94D11B4B017F3D760B67532FB5B43"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-denoise-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-denoise-20260918\REVIEW.md","2454","B786DCD1507C439A887ADFC7D43010AD8DA907A987B65635F97E0DDD90A6772F"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-full-chain-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-full-chain-20260918\REVIEW.md","6911","F4F0C7ED14D280C2C7102A4688B209F65D78D5627321F48FD2DFA456B89142B3"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-gpu-capture-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-gpu-capture-20260918\REVIEW.md","9187","19CF84CB35EBA4305A18A865114B308D310682511A357B46042A897247A262D2"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-gpu-capture-20260918\RR-BALANCED-INVESTIGATION.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-gpu-capture-20260918\RR-BALANCED-INVESTIGATION.md","4061","4A5A419E78FC0B0446BEC86AFC46E5C03A10BEBF20353F0F28A62D8164BF88D8"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-pt-20260918\jni-registration-fix\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-pt-20260918\jni-registration-fix\REVIEW.md","1866","6E4AC04CE33D9FCC096760152E42B3B75B1B5420228235C897C0F2C7832BDF70"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-pt-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-pt-20260918\REVIEW.md","5314","581E5B105759D03162A0F431FB6713A6C850ADADFA44A9364E009D9FA06816D1"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-pt-20260918\startup-crash-fix\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-pt-20260918\startup-crash-fix\REVIEW.md","2208","7FA2DBE434F487FA8B9F16BF0F5CC5D04AB810E26A0FCC96BFC79373180C6BC1"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\PONDER-PT-HANDOVER-20260918.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\PONDER-PT-HANDOVER-20260918.md","13316","D04E39A08F8827D50455DEBC8AC0D8B22AF1F8C030B6A7C5104DFCBA746630FA"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-rr-diagnostic-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-rr-diagnostic-20260918\REVIEW.md","3455","1669AB1062BCCF91D7E942F2171D7484A9AA388E63D08465C394E33786453063"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-rr-preset-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-rr-preset-20260918\REVIEW.md","4266","2727BF9C617E0EF64DCE10B022EE12F79D0B3C14F655E2B56A2730C9FE2BDC06"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-sharc-footprint-20260918\REVIEW.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\aero-compat\ponder-sharc-footprint-20260918\REVIEW.md","4029","E1E1C8CAE768791C4251FE3CA8C11631C5257810864669753B52D17E0F1E6A3D"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\chunk-pipeline-reevaluation-20260920\C2ME-COMPATIBILITY-20260920.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\chunk-pipeline-reevaluation-20260920\C2ME-COMPATIBILITY-20260920.md","6409","C90AF17E4F81C699E04256F8BFD9DCE1E58F1291399FEF416009E1232F6027A9"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\chunk-pipeline-reevaluation-20260920\CHUNK-PERFORMANCE-DIAGNOSTICS-R2-20260920.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\chunk-pipeline-reevaluation-20260920\CHUNK-PERFORMANCE-DIAGNOSTICS-R2-20260920.md","5860","5994C98E856845D1DEF3DE8089B06E3AC9002E8EF1DCF4F465E6E3AE8A3B2633"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\e02-retest-20260917\EXPERIMENT.md","16057","D156819611F03AFC04A9D21E5DEBBE51AA1AC83A3FFF9FECA85F8A4C41B84C84"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\earlywindow-off\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\earlywindow-off\EXPERIMENT.md","1216","13B666492742F7E1925BDF2DE2AB2E4AC3DFCC8EC7A50C5684844F4B8B5DA963"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\experiment-bind-noop\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\experiment-bind-noop\EXPERIMENT.md","2138","A1F01290C8A8CD9BADB2E4F0BC79326932A060207AE11AAB951AC8911D5AA7D0"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\INVESTIGATION.md","RadianceCrashInvestigation\20260917-PID15936\INVESTIGATION.md","8103","1EFE9B7FB0F10C896E81AAC37E54496E65497A28E6764F002533DC45AD30A3ED"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\lifecycle\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\lifecycle\EXPERIMENT.md","4562","B345FC68E61B778AC0A284482FB0F2B7286F1B8B1563DF0ADEE87C97342BC354"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\production-deploy-20260917\DEPLOY.md","RadianceCrashInvestigation\20260917-PID15936\production-deploy-20260917\DEPLOY.md","12506","9B87471BEBB7197EB50596FB95F425A7505D421EF5AC6F8A028F4170CC9493FD"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\sampler-direct\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\sampler-direct\EXPERIMENT.md","1926","2ACF164AD2C8AAC27F12AF9102961BF85DD4A997BF2F326AF088AB7EABFC55D0"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\SUSPECTS.md","RadianceCrashInvestigation\20260917-PID15936\SUSPECTS.md","5654","EBE538D1E5BD1F7451B7DB510F8BA58CC3DB992F82A861AE4DFC3C89F9E97B0C"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID15936\trace-split\EXPERIMENT.md","RadianceCrashInvestigation\20260917-PID15936\trace-split\EXPERIMENT.md","3640","743FF98DB3336472A2C696A0DEB58857376E9B2C02098DA752A913A8D768DDE3"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260917-PID49284-review\REVIEW.md","RadianceCrashInvestigation\20260917-PID49284-review\REVIEW.md","2062","9AF0E9B90D0E06A0B8CE73E224F960C9A94CEB6F1566832408B214948342D271"
"D:\Workspaces\Artifacts\RadianceCrashInvestigation\20260921-chunk-hole\EXPERIMENT.md","RadianceCrashInvestigation\20260921-chunk-hole\EXPERIMENT.md","7481","D4DDF72047D736D34169CE0AD8CBCF76556CD4E0B1160487A64937210087CBEC"
"D:\Workspaces\Artifacts\RadianceEngineering\20260910\final-verification.json","RadianceEngineering\20260910\final-verification.json","7169","F53662A38E4363AFC4F55F0AF1371DD3C2EB1490924E52CC2652B6586AEEED02"
"D:\Workspaces\Artifacts\RadianceEngineering\20260910\history-boundary-verification.json","RadianceEngineering\20260910\history-boundary-verification.json","220","9AD887D7B726202A715558974A1D28648C089960E0583867DA1CADE9851D7AAC"
"D:\Workspaces\Artifacts\RadianceM1\M1_ACCEPTANCE.json","RadianceM1\M1_ACCEPTANCE.json","503","55BA3685DA20A792E310966560769E5784780AFECB8E589B5EAE4558257995C5"
"D:\Workspaces\Artifacts\RadianceM2\M2_BOUNDARY.md","RadianceM2\M2_BOUNDARY.md","3086","3D8DEC80CE04A81BBE0728A99AA6A3D05481C75A1891B031D8E80A4A8C5DD615"
"D:\Workspaces\Artifacts\RadianceM3\SUPERSEDED_BY_OFFICIAL_NATIVE_TRANSLATION.md","RadianceM3\SUPERSEDED_BY_OFFICIAL_NATIVE_TRANSLATION.md","638","6DF927CCC89E66ED6F0FF7E3CFE7B8B8D98C39BC24C17D2D3494404F53FD42C3"
"D:\Workspaces\Artifacts\RadianceM3Official\M3_OFFICIAL_EARLY_WINDOW_CORRECTION_REPORT.md","RadianceM3Official\M3_OFFICIAL_EARLY_WINDOW_CORRECTION_REPORT.md","4981","EC670AB12B6C60C12C387541CD4B2DD233F02AC2E6D21F45B5C3F7DD71DFB928"
"D:\Workspaces\Artifacts\RadianceM3Official\M3_USER_ACCEPTANCE.json","RadianceM3Official\M3_USER_ACCEPTANCE.json","302","8F08C9012919006A471729130372E9C872F947406A65F44BA87E1A110D2D31D2"
"D:\Workspaces\Artifacts\RadianceM4\M4_FAILURE_REQUALIFICATION.md","RadianceM4\M4_FAILURE_REQUALIFICATION.md","4658","EFEF81F6114A6B9334CF78CF21D447FAB2540F64ECE5C56DB60BE05DE809BFFF"
"D:\Workspaces\Artifacts\RadianceM4\M4_STATUS.md","RadianceM4\M4_STATUS.md","617","5D92B7EA9AE55A879743099E95FEF7FE08A0D24B7678971FC146ACA5160E7258"
"D:\Workspaces\Artifacts\RadianceM4\m4-failure-metrics.json","RadianceM4\m4-failure-metrics.json","1472","A93692F6E3A87E8C64204273EDB454400E352A70BF361C2313E5DE432C768CD8"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\README.md","RadianceMCVRAudit\20260914\README.md","5097","16145F8A67E63147A59D17D92660E56F3AAAC65F27AF64C111A94278AAC9D42C"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\01-审计基线.md","RadianceMCVRAudit\20260914\Reports\01-审计基线.md","6005","2609A36098C4D0B36A49F17536BF3DE9C85325A9190B574A29D3E327B8F0842D"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\02-完整差异台账.md","RadianceMCVRAudit\20260914\Reports\02-完整差异台账.md","434350","7086C3D93F6BDF3FC9178E42255149934373497DE52130248AB9037F05EF277B"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\03-分类与覆盖.md","RadianceMCVRAudit\20260914\Reports\03-分类与覆盖.md","1502","64F89FD3F77A5DE9F5A72A8252DBA83444FDD0E8A1A67E878B658FDF80E49AA0"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\04-待整改清单.md","RadianceMCVRAudit\20260914\Reports\04-待整改清单.md","99438","82EB9A482F53685C38E729CD97E89F735C20D2697BC91DB2EF2C35BE4EDDE8D4"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\05-关键结论与整改优先级.md","RadianceMCVRAudit\20260914\Reports\05-关键结论与整改优先级.md","6288","A7B764ADF2890B350E52710A2984B0B2EA896E511589DB6171A5B19DC7C3DC8A"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\06-参考源码清单.md","RadianceMCVRAudit\20260914\Reports\06-参考源码清单.md","9127","B6C17A44B475C4AD38817876F994CB3B43D4F6C04E7CE712DCC511CF3092780C"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\07-待确认与阻塞.md","RadianceMCVRAudit\20260914\Reports\07-待确认与阻塞.md","3520","554EEEBA2E7ECBE06E2A0E2E6ECD84C2CBC545776C3C0B95B1C0F1F5C0F9E956"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\阅读顺序.md","RadianceMCVRAudit\20260914\Reports\阅读顺序.md","1254","4D1FCF8D4C3F5F1674CD061912CEA7FFC9F23F092290F9D85354D33EEE4C97B5"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\mcvr.md","RadianceMCVRAudit\20260914\Reports\mcvr.md","110746","E48B513A621F87CC09559C6ACDB5339A513C5FF0F472448C97757C1EA288A79C"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\radiance-java.md","RadianceMCVRAudit\20260914\Reports\radiance-java.md","3596","05B2087C96518595C085BADD8BF750CCF93C84D1999AE160E5622AB25BC0586B"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\reference-loaders.md","RadianceMCVRAudit\20260914\Reports\reference-loaders.md","5404","9DB031E0D9E3BF78A3717E939B5646115246D7696ED4A16A1D3810C63930F2A0"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\reference-mods.md","RadianceMCVRAudit\20260914\Reports\reference-mods.md","5596","8634001D974EC6A8A58C7D0557F94B518BEC5599678DFC04E6E4334215613542"
"D:\Workspaces\Artifacts\RadianceMCVRAudit\20260914\Reports\reference-research.md","RadianceMCVRAudit\20260914\Reports\reference-research.md","3036","B104B0F720E2498BC7180790A901465956EE9EC137177DD1430263305F68A556"
